example,attempt,out_dir,status,resolution,file_count,total_bytes,started_at,finished_at,cleanup_ok,notes
ex01,01,out/local-direct-three-per-ex-only-20260629/ex01/run-01,ok,demonstrated,58,19205205,2026-06-29T16:54:58Z,2026-06-29T17:26:55Z,true,rc=0 
ex01,02,out/local-direct-three-per-ex-only-20260629/ex01/run-02,ok,demonstrated,58,31475817,2026-06-29T17:26:56Z,2026-06-29T17:53:40Z,true,rc=0 
ex01,03,out/local-direct-three-per-ex-only-20260629/ex01/run-03,ok,demonstrated,58,13599863,2026-06-29T17:53:41Z,2026-06-29T18:14:34Z,true,rc=0 
ex02,01,out/local-direct-three-per-ex-only-20260629/ex02/run-01,ok,no_majority,62,16780689,2026-06-29T18:14:35Z,2026-06-29T18:38:15Z,true,rc=0 
ex02,02,out/local-direct-three-per-ex-only-20260629/ex02/run-02,ok,no_majority,68,16691148,2026-06-29T18:38:16Z,2026-06-29T19:04:01Z,true,rc=0 
ex02,03,out/local-direct-three-per-ex-only-20260629/ex02/run-03,ok,no_majority,62,8784350,2026-06-29T19:04:03Z,2026-06-29T19:25:56Z,true,rc=0 
ex03,01,out/local-direct-three-per-ex-only-20260629/ex03/run-01,ok,not_demonstrated,55,29571029,2026-06-29T19:25:57Z,2026-06-29T19:46:06Z,true,rc=0 
ex03,02,out/local-direct-three-per-ex-only-20260629/ex03/run-02,ok,demonstrated,55,27751958,2026-06-29T19:46:07Z,2026-06-29T20:51:01Z,true,rc=0 
ex03,03,out/local-direct-three-per-ex-only-20260629/ex03/run-03,ok,no_majority,55,29049164,2026-06-29T20:51:03Z,2026-06-29T21:09:36Z,true,rc=0 
ex03a,01,out/local-direct-three-per-ex-only-20260629/ex03a/run-01,ok,not_demonstrated,67,12668627,2026-06-29T21:09:37Z,2026-06-29T21:42:44Z,true,rc=0 
ex03a,02,out/local-direct-three-per-ex-only-20260629/ex03a/run-02,ok,not_demonstrated,57,25549254,2026-06-29T21:42:45Z,2026-06-29T22:06:10Z,true,rc=0 
ex03a,03,out/local-direct-three-per-ex-only-20260629/ex03a/run-03,ok,not_demonstrated,71,24867823,2026-06-29T22:06:12Z,2026-06-29T22:37:45Z,true,rc=0 
ex04,01,out/local-direct-three-per-ex-only-20260629/ex04/run-01,ok,demonstrated,58,9243873,2026-06-29T22:37:47Z,2026-06-29T22:58:37Z,true,rc=0 
ex04,02,out/local-direct-three-per-ex-only-20260629/ex04/run-02,ok,demonstrated,62,20056147,2026-06-29T22:58:38Z,2026-06-29T23:23:49Z,true,rc=0 
ex04,03,out/local-direct-three-per-ex-only-20260629/ex04/run-03,ok,demonstrated,58,16945273,2026-06-29T23:23:50Z,2026-06-29T23:47:18Z,true,rc=0 
ex05,01,out/local-direct-three-per-ex-only-20260629/ex05/run-01,ok,no_majority,71,18104321,2026-06-29T23:47:20Z,2026-06-30T00:13:28Z,true,rc=0 
